2026-03-15 22:45:46,950 | INFO | ============================================================
2026-03-15 22:51:21,514 | INFO | DQNAgent saved to models/rl/standard_rl_agent/standard_rl_agent_best.pt
2026-03-15 22:51:21,514 | INFO | New best avg reward: -16236.70 → saved to models/rl/standard_rl_agent/standard_rl_agent_best.pt
2026-03-15 22:51:21,752 | INFO | DQNAgent saved to models/rl/standard_rl_agent/standard_rl_agent_best.pt
2026-03-15 22:51:21,752 | INFO | New best avg reward: -16227.58 → saved to models/rl/standard_rl_agent/standard_rl_agent_best.pt
2026-03-15 22:51:21,910 | INFO | DQNAgent saved to models/rl/standard_rl_agent/standard_rl_agent_best.pt
2026-03-15 22:51:21,910 | INFO | New best avg reward: -16221.06 → saved to models/rl/standard_rl_agent/standard_rl_agent_best.pt
2026-03-15 22:51:22,069 | INFO | DQNAgent saved to models/rl/standard_rl_agent/standard_rl_agent_best.pt
2026-03-15 22:51:22,069 | INFO | New best avg reward: -16203.88 → saved to models/rl/standard_rl_agent/standard_rl_agent_best.pt
2026-03-15 22:51:22,227 | INFO | DQNAgent saved to models/rl/standard_rl_agent/standard_rl_agent_best.pt
2026-03-15 22:51:22,227 | INFO | New best avg reward: -16195.74 → saved to models/rl/standard_rl_agent/standard_rl_agent_best.pt
2026-03-15 22:51:23,099 | INFO | DQNAgent saved to models/rl/standard_rl_agent/standard_rl_agent_best.pt
2026-03-15 22:51:23,099 | INFO | New best avg reward: -16189.75 → saved to models/rl/standard_rl_agent/standard_rl_agent_best.pt
2026-03-15 22:51:23,258 | INFO | DQNAgent saved to models/rl/standard_rl_agent/standard_rl_agent_best.pt
2026-03-15 22:51:23,258 | INFO | New best avg reward: -16183.16 → saved to models/rl/standard_rl_agent/standard_rl_agent_best.pt
2026-03-15 22:51:23,416 | INFO | DQNAgent saved to models/rl/standard_rl_agent/standard_rl_agent_best.pt
2026-03-15 22:51:23,416 | INFO | New best avg reward: -16180.86 → saved to models/rl/standard_rl_agent/standard_rl_agent_best.pt
2026-03-15 22:51:23,615 | INFO | DQNAgent saved to models/rl/standard_rl_agent/standard_rl_agent_best.pt
2026-03-15 22:51:23,615 | INFO | New best avg reward: -16179.86 → saved to models/rl/standard_rl_agent/standard_rl_agent_best.pt
2026-03-15 22:51:23,773 | INFO | DQNAgent saved to models/rl/standard_rl_agent/standard_rl_agent_best.pt
2026-03-15 22:51:23,773 | INFO | New best avg reward: -16171.73 → saved to models/rl/standard_rl_agent/standard_rl_agent_best.pt
2026-03-15 22:51:23,932 | INFO | DQNAgent saved to models/rl/standard_rl_agent/standard_rl_agent_best.pt
2026-03-15 22:51:23,932 | INFO | New best avg reward: -16155.36 → saved to models/rl/standard_rl_agent/standard_rl_agent_best.pt
2026-03-15 22:51:24,090 | INFO | DQNAgent saved to models/rl/standard_rl_agent/standard_rl_agent_best.pt
2026-03-15 22:51:24,090 | INFO | New best avg reward: -16138.25 → saved to models/rl/standard_rl_agent/standard_rl_agent_best.pt
2026-03-15 22:51:24,249 | INFO | DQNAgent saved to models/rl/standard_rl_agent/standard_rl_agent_best.pt
2026-03-15 22:51:24,249 | INFO | New best avg reward: -16124.48 → saved to models/rl/standard_rl_agent/standard_rl_agent_best.pt
2026-03-15 22:51:25,433 | INFO | DQNAgent saved to models/rl/standard_rl_agent/standard_rl_agent_best.pt
2026-03-15 22:51:25,433 | INFO | New best avg reward: -16112.42 → saved to models/rl/standard_rl_agent/standard_rl_agent_best.pt
2026-03-15 22:51:25,666 | INFO | Episode   300 | Avg Reward (last 50): -16104.01 | Avg Length: 30 | Total Steps: 9,000, epsilon=0.0100
2026-03-15 22:51:25,784 | INFO | DQNAgent saved to models/rl/standard_rl_agent/standard_rl_agent_best.pt
2026-03-15 22:51:25,784 | INFO | New best avg reward: -16104.01 → saved to models/rl/standard_rl_agent/standard_rl_agent_best.pt
2026-03-15 22:51:25,942 | INFO | DQNAgent saved to models/rl/standard_rl_agent/standard_rl_agent_best.pt
2026-03-15 22:51:25,942 | INFO | New best avg reward: -16101.71 → saved to models/rl/standard_rl_agent/standard_rl_agent_best.pt
2026-03-15 22:51:26,099 | INFO | DQNAgent saved to models/rl/standard_rl_agent/standard_rl_agent_best.pt
2026-03-15 22:51:26,099 | INFO | New best avg reward: -16098.60 → saved to models/rl/standard_rl_agent/standard_rl_agent_best.pt
2026-03-15 22:51:26,256 | INFO | DQNAgent saved to models/rl/standard_rl_agent/standard_rl_agent_best.pt
2026-03-15 22:51:26,256 | INFO | New best avg reward: -16094.38 → saved to models/rl/standard_rl_agent/standard_rl_agent_best.pt
2026-03-15 22:51:26,645 | INFO | DQNAgent saved to models/rl/standard_rl_agent/standard_rl_agent_best.pt
2026-03-15 22:51:26,645 | INFO | New best avg reward: -16087.08 → saved to models/rl/standard_rl_agent/standard_rl_agent_best.pt
2026-03-15 22:51:27,073 | INFO | DQNAgent saved to models/rl/standard_rl_agent/standard_rl_agent_best.pt
2026-03-15 22:51:27,073 | INFO | New best avg reward: -16082.53 → saved to models/rl/standard_rl_agent/standard_rl_agent_best.pt
2026-03-15 22:51:27,230 | INFO | DQNAgent saved to models/rl/standard_rl_agent/standard_rl_agent_best.pt
2026-03-15 22:51:27,230 | INFO | New best avg reward: -16077.57 → saved to models/rl/standard_rl_agent/standard_rl_agent_best.pt
2026-03-15 22:51:27,388 | INFO | DQNAgent saved to models/rl/standard_rl_agent/standard_rl_agent_best.pt
2026-03-15 22:51:27,388 | INFO | New best avg reward: -16075.79 → saved to models/rl/standard_rl_agent/standard_rl_agent_best.pt
2026-03-15 22:51:27,545 | INFO | DQNAgent saved to models/rl/standard_rl_agent/standard_rl_agent_best.pt
2026-03-15 22:51:27,545 | INFO | New best avg reward: -16060.99 → saved to models/rl/standard_rl_agent/standard_rl_agent_best.pt
2026-03-15 22:51:27,703 | INFO | DQNAgent saved to models/rl/standard_rl_agent/standard_rl_agent_best.pt
2026-03-15 22:51:27,703 | INFO | New best avg reward: -16058.40 → saved to models/rl/standard_rl_agent/standard_rl_agent_best.pt
2026-03-15 22:51:28,014 | INFO | DQNAgent saved to models/rl/standard_rl_agent/standard_rl_agent_best.pt
2026-03-15 22:51:28,014 | INFO | New best avg reward: -16048.07 → saved to models/rl/standard_rl_agent/standard_rl_agent_best.pt
2026-03-15 22:51:28,171 | INFO | DQNAgent saved to models/rl/standard_rl_agent/standard_rl_agent_best.pt
2026-03-15 22:51:28,171 | INFO | New best avg reward: -16045.84 → saved to models/rl/standard_rl_agent/standard_rl_agent_best.pt
2026-03-15 22:51:28,482 | INFO | DQNAgent saved to models/rl/standard_rl_agent/standard_rl_agent_best.pt
2026-03-15 22:51:28,482 | INFO | New best avg reward: -16039.77 → saved to models/rl/standard_rl_agent/standard_rl_agent_best.pt
2026-03-15 22:51:28,678 | INFO | DQNAgent saved to models/rl/standard_rl_agent/standard_rl_agent_best.pt
2026-03-15 22:51:28,678 | INFO | New best avg reward: -16028.55 → saved to models/rl/standard_rl_agent/standard_rl_agent_best.pt
2026-03-15 22:51:28,988 | INFO | DQNAgent saved to models/rl/standard_rl_agent/standard_rl_agent_best.pt
2026-03-15 22:51:28,989 | INFO | New best avg reward: -16024.75 → saved to models/rl/standard_rl_agent/standard_rl_agent_best.pt
2026-03-15 22:51:29,146 | INFO | DQNAgent saved to models/rl/standard_rl_agent/standard_rl_agent_best.pt
2026-03-15 22:51:29,146 | INFO | New best avg reward: -16024.56 → saved to models/rl/standard_rl_agent/standard_rl_agent_best.pt
2026-03-15 22:51:29,303 | INFO | DQNAgent saved to models/rl/standard_rl_agent/standard_rl_agent_best.pt
2026-03-15 22:51:29,303 | INFO | New best avg reward: -16015.18 → saved to models/rl/standard_rl_agent/standard_rl_agent_best.pt
2026-03-15 22:51:29,460 | INFO | DQNAgent saved to models/rl/standard_rl_agent/standard_rl_agent_best.pt
2026-03-15 22:51:29,460 | INFO | New best avg reward: -16006.53 → saved to models/rl/standard_rl_agent/standard_rl_agent_best.pt
2026-03-15 22:51:29,617 | INFO | DQNAgent saved to models/rl/standard_rl_agent/standard_rl_agent_best.pt
2026-03-15 22:51:29,617 | INFO | New best avg reward: -15998.43 → saved to models/rl/standard_rl_agent/standard_rl_agent_best.pt
2026-03-15 22:51:29,855 | INFO | DQNAgent saved to models/rl/standard_rl_agent/standard_rl_agent_best.pt
2026-03-15 22:51:29,855 | INFO | New best avg reward: -15982.57 → saved to models/rl/standard_rl_agent/standard_rl_agent_best.pt
2026-03-15 22:51:30,013 | INFO | DQNAgent saved to models/rl/standard_rl_agent/standard_rl_agent_best.pt
2026-03-15 22:51:30,013 | INFO | New best avg reward: -15976.61 → saved to models/rl/standard_rl_agent/standard_rl_agent_best.pt
2026-03-15 22:51:32,048 | INFO | Episode   400 | Avg Reward (last 50): -16097.17 | Avg Length: 30 | Total Steps: 12,000, epsilon=0.0100
2026-03-15 22:51:32,590 | INFO | DQNAgent saved to models/rl/standard_rl_agent/standard_rl_agent_best.pt
2026-03-15 22:51:32,590 | INFO | New best avg reward: -15965.69 → saved to models/rl/standard_rl_agent/standard_rl_agent_best.pt
2026-03-15 22:51:32,748 | INFO | DQNAgent saved to models/rl/standard_rl_agent/standard_rl_agent_best.pt
2026-03-15 22:51:32,748 | INFO | New best avg reward: -15954.51 → saved to models/rl/standard_rl_agent/standard_rl_agent_best.pt
2026-03-15 22:51:32,905 | INFO | DQNAgent saved to models/rl/standard_rl_agent/standard_rl_agent_best.pt
2026-03-15 22:51:32,905 | INFO | New best avg reward: -15947.59 → saved to models/rl/standard_rl_agent/standard_rl_agent_best.pt
2026-03-15 22:51:33,101 | INFO | DQNAgent saved to models/rl/standard_rl_agent/standard_rl_agent_best.pt
2026-03-15 22:51:33,101 | INFO | New best avg reward: -15931.49 → saved to models/rl/standard_rl_agent/standard_rl_agent_best.pt
2026-03-15 22:51:33,258 | INFO | DQNAgent saved to models/rl/standard_rl_agent/standard_rl_agent_best.pt
2026-03-15 22:51:33,258 | INFO | New best avg reward: -15923.75 → saved to models/rl/standard_rl_agent/standard_rl_agent_best.pt
2026-03-15 22:51:33,416 | INFO | DQNAgent saved to models/rl/standard_rl_agent/standard_rl_agent_best.pt
2026-03-15 22:51:33,416 | INFO | New best avg reward: -15913.41 → saved to models/rl/standard_rl_agent/standard_rl_agent_best.pt
2026-03-15 22:51:33,573 | INFO | DQNAgent saved to models/rl/standard_rl_agent/standard_rl_agent_best.pt
2026-03-15 22:51:33,574 | INFO | New best avg reward: -15900.17 → saved to models/rl/standard_rl_agent/standard_rl_agent_best.pt
2026-03-15 22:51:33,731 | INFO | DQNAgent saved to models/rl/standard_rl_agent/standard_rl_agent_best.pt
2026-03-15 22:51:33,731 | INFO | New best avg reward: -15893.61 → saved to models/rl/standard_rl_agent/standard_rl_agent_best.pt
2026-03-15 22:51:33,888 | INFO | DQNAgent saved to models/rl/standard_rl_agent/standard_rl_agent_best.pt
2026-03-15 22:51:33,888 | INFO | New best avg reward: -15875.69 → saved to models/rl/standard_rl_agent/standard_rl_agent_best.pt
2026-03-15 22:51:34,122 | INFO | DQNAgent saved to models/rl/standard_rl_agent/standard_rl_agent_best.pt
2026-03-15 22:51:34,122 | INFO | New best avg reward: -15866.98 → saved to models/rl/standard_rl_agent/standard_rl_agent_best.pt
2026-03-15 22:51:34,280 | INFO | DQNAgent saved to models/rl/standard_rl_agent/standard_rl_agent_best.pt
2026-03-15 22:51:34,280 | INFO | New best avg reward: -15848.37 → saved to models/rl/standard_rl_agent/standard_rl_agent_best.pt
2026-03-15 22:51:34,437 | INFO | DQNAgent saved to models/rl/standard_rl_agent/standard_rl_agent_best.pt
2026-03-15 22:51:34,437 | INFO | New best avg reward: -15847.62 → saved to models/rl/standard_rl_agent/standard_rl_agent_best.pt
2026-03-15 22:51:34,864 | INFO | DQNAgent saved to models/rl/standard_rl_agent/standard_rl_agent_best.pt
2026-03-15 22:51:34,864 | INFO | New best avg reward: -15831.41 → saved to models/rl/standard_rl_agent/standard_rl_agent_best.pt
2026-03-15 22:51:35,021 | INFO | DQNAgent saved to models/rl/standard_rl_agent/standard_rl_agent_best.pt
2026-03-15 22:51:35,021 | INFO | New best avg reward: -15825.87 → saved to models/rl/standard_rl_agent/standard_rl_agent_best.pt
2026-03-15 22:51:37,554 | INFO | Episode   500 | Avg Reward (last 50): -15938.44 | Avg Length: 30 | Total Steps: 15,000, epsilon=0.0100
2026-03-15 22:51:37,676 | INFO | DQNAgent saved to models/rl/standard_rl_agent/standard_rl_agent_ep500.pt
2026-03-15 22:51:39,010 | INFO | DQNAgent saved to models/rl/standard_rl_agent/standard_rl_agent_best.pt
2026-03-15 22:51:39,010 | INFO | New best avg reward: -15822.12 → saved to models/rl/standard_rl_agent/standard_rl_agent_best.pt
2026-03-15 22:51:39,168 | INFO | DQNAgent saved to models/rl/standard_rl_agent/standard_rl_agent_best.pt
2026-03-15 22:51:39,168 | INFO | New best avg reward: -15821.69 → saved to models/rl/standard_rl_agent/standard_rl_agent_best.pt
2026-03-15 22:51:39,327 | INFO | DQNAgent saved to models/rl/standard_rl_agent/standard_rl_agent_best.pt
2026-03-15 22:51:39,327 | INFO | New best avg reward: -15805.65 → saved to models/rl/standard_rl_agent/standard_rl_agent_best.pt
2026-03-15 22:51:39,485 | INFO | DQNAgent saved to models/rl/standard_rl_agent/standard_rl_agent_best.pt
2026-03-15 22:51:39,485 | INFO | New best avg reward: -15803.95 → saved to models/rl/standard_rl_agent/standard_rl_agent_best.pt
2026-03-15 22:51:39,647 | INFO | DQNAgent saved to models/rl/standard_rl_agent/standard_rl_agent_best.pt
2026-03-15 22:51:39,647 | INFO | New best avg reward: -15803.49 → saved to models/rl/standard_rl_agent/standard_rl_agent_best.pt
2026-03-15 22:51:39,808 | INFO | DQNAgent saved to models/rl/standard_rl_agent/standard_rl_agent_best.pt
2026-03-15 22:51:39,808 | INFO | New best avg reward: -15800.45 → saved to models/rl/standard_rl_agent/standard_rl_agent_best.pt
2026-03-15 22:51:39,970 | INFO | DQNAgent saved to models/rl/standard_rl_agent/standard_rl_agent_best.pt
2026-03-15 22:51:39,970 | INFO | New best avg reward: -15795.23 → saved to models/rl/standard_rl_agent/standard_rl_agent_best.pt
2026-03-15 22:51:40,129 | INFO | DQNAgent saved to models/rl/standard_rl_agent/standard_rl_agent_best.pt
2026-03-15 22:51:40,129 | INFO | New best avg reward: -15793.60 → saved to models/rl/standard_rl_agent/standard_rl_agent_best.pt
2026-03-15 22:51:40,287 | INFO | DQNAgent saved to models/rl/standard_rl_agent/standard_rl_agent_best.pt
2026-03-15 22:51:40,287 | INFO | New best avg reward: -15791.00 → saved to models/rl/standard_rl_agent/standard_rl_agent_best.pt
2026-03-15 22:51:42,429 | INFO | DQNAgent saved to models/rl/standard_rl_agent/standard_rl_agent_best.pt
2026-03-15 22:51:42,429 | INFO | New best avg reward: -15789.50 → saved to models/rl/standard_rl_agent/standard_rl_agent_best.pt
2026-03-15 22:51:42,589 | INFO | DQNAgent saved to models/rl/standard_rl_agent/standard_rl_agent_best.pt
2026-03-15 22:51:42,590 | INFO | New best avg reward: -15772.40 → saved to models/rl/standard_rl_agent/standard_rl_agent_best.pt
2026-03-15 22:51:42,900 | INFO | DQNAgent saved to models/rl/standard_rl_agent/standard_rl_agent_best.pt
2026-03-15 22:51:42,900 | INFO | New best avg reward: -15769.49 → saved to models/rl/standard_rl_agent/standard_rl_agent_best.pt
2026-03-15 22:51:43,058 | INFO | DQNAgent saved to models/rl/standard_rl_agent/standard_rl_agent_best.pt
2026-03-15 22:51:43,058 | INFO | New best avg reward: -15768.25 → saved to models/rl/standard_rl_agent/standard_rl_agent_best.pt
2026-03-15 22:51:43,215 | INFO | DQNAgent saved to models/rl/standard_rl_agent/standard_rl_agent_best.pt
2026-03-15 22:51:43,215 | INFO | New best avg reward: -15760.29 → saved to models/rl/standard_rl_agent/standard_rl_agent_best.pt
2026-03-15 22:51:43,254 | INFO | Episode   600 | Avg Reward (last 50): -15756.02 | Avg Length: 30 | Total Steps: 18,000, epsilon=0.0100
2026-03-15 22:51:43,372 | INFO | DQNAgent saved to models/rl/standard_rl_agent/standard_rl_agent_best.pt
2026-03-15 22:51:43,372 | INFO | New best avg reward: -15756.02 → saved to models/rl/standard_rl_agent/standard_rl_agent_best.pt
2026-03-15 22:51:43,529 | INFO | DQNAgent saved to models/rl/standard_rl_agent/standard_rl_agent_best.pt
2026-03-15 22:51:43,529 | INFO | New best avg reward: -15754.18 → saved to models/rl/standard_rl_agent/standard_rl_agent_best.pt
2026-03-15 22:51:43,686 | INFO | DQNAgent saved to models/rl/standard_rl_agent/standard_rl_agent_best.pt
2026-03-15 22:51:43,686 | INFO | New best avg reward: -15752.87 → saved to models/rl/standard_rl_agent/standard_rl_agent_best.pt
2026-03-15 22:51:43,843 | INFO | DQNAgent saved to models/rl/standard_rl_agent/standard_rl_agent_best.pt
2026-03-15 22:51:43,844 | INFO | New best avg reward: -15744.58 → saved to models/rl/standard_rl_agent/standard_rl_agent_best.pt
2026-03-15 22:51:45,165 | INFO | DQNAgent saved to models/rl/standard_rl_agent/standard_rl_agent_best.pt
2026-03-15 22:51:45,165 | INFO | New best avg reward: -15743.46 → saved to models/rl/standard_rl_agent/standard_rl_agent_best.pt
2026-03-15 22:51:46,254 | INFO | DQNAgent saved to models/rl/standard_rl_agent/standard_rl_agent_best.pt
2026-03-15 22:51:46,254 | INFO | New best avg reward: -15740.93 → saved to models/rl/standard_rl_agent/standard_rl_agent_best.pt
2026-03-15 22:51:46,411 | INFO | DQNAgent saved to models/rl/standard_rl_agent/standard_rl_agent_best.pt
2026-03-15 22:51:46,411 | INFO | New best avg reward: -15728.83 → saved to models/rl/standard_rl_agent/standard_rl_agent_best.pt
2026-03-15 22:51:46,764 | INFO | DQNAgent saved to models/rl/standard_rl_agent/standard_rl_agent_best.pt
2026-03-15 22:51:46,764 | INFO | New best avg reward: -15727.10 → saved to models/rl/standard_rl_agent/standard_rl_agent_best.pt
2026-03-15 22:51:46,925 | INFO | DQNAgent saved to models/rl/standard_rl_agent/standard_rl_agent_best.pt
2026-03-15 22:51:46,926 | INFO | New best avg reward: -15726.49 → saved to models/rl/standard_rl_agent/standard_rl_agent_best.pt
2026-03-15 22:51:48,233 | INFO | Episode   700 | Avg Reward (last 50): -15868.68 | Avg Length: 30 | Total Steps: 21,000, epsilon=0.0100
2026-03-15 22:51:50,132 | INFO | DQNAgent saved to models/rl/standard_rl_agent/standard_rl_agent_best.pt
2026-03-15 22:51:50,132 | INFO | New best avg reward: -15714.21 → saved to models/rl/standard_rl_agent/standard_rl_agent_best.pt
2026-03-15 22:51:50,291 | INFO | DQNAgent saved to models/rl/standard_rl_agent/standard_rl_agent_best.pt
2026-03-15 22:51:50,291 | INFO | New best avg reward: -15705.18 → saved to models/rl/standard_rl_agent/standard_rl_agent_best.pt
2026-03-15 22:51:50,489 | INFO | DQNAgent saved to models/rl/standard_rl_agent/standard_rl_agent_best.pt
2026-03-15 22:51:50,489 | INFO | New best avg reward: -15700.23 → saved to models/rl/standard_rl_agent/standard_rl_agent_best.pt
2026-03-15 22:51:50,687 | INFO | DQNAgent saved to models/rl/standard_rl_agent/standard_rl_agent_best.pt
2026-03-15 22:51:50,687 | INFO | New best avg reward: -15691.90 → saved to models/rl/standard_rl_agent/standard_rl_agent_best.pt
2026-03-15 22:51:50,846 | INFO | DQNAgent saved to models/rl/standard_rl_agent/standard_rl_agent_best.pt
2026-03-15 22:51:50,846 | INFO | New best avg reward: -15689.92 → saved to models/rl/standard_rl_agent/standard_rl_agent_best.pt
2026-03-15 22:51:51,123 | INFO | DQNAgent saved to models/rl/standard_rl_agent/standard_rl_agent_best.pt
2026-03-15 22:51:51,123 | INFO | New best avg reward: -15689.87 → saved to models/rl/standard_rl_agent/standard_rl_agent_best.pt
2026-03-15 22:51:51,281 | INFO | DQNAgent saved to models/rl/standard_rl_agent/standard_rl_agent_best.pt
2026-03-15 22:51:51,281 | INFO | New best avg reward: -15687.03 → saved to models/rl/standard_rl_agent/standard_rl_agent_best.pt
2026-03-15 22:51:51,479 | INFO | DQNAgent saved to models/rl/standard_rl_agent/standard_rl_agent_best.pt
2026-03-15 22:51:51,479 | INFO | New best avg reward: -15685.72 → saved to models/rl/standard_rl_agent/standard_rl_agent_best.pt
2026-03-15 22:51:52,025 | INFO | DQNAgent saved to models/rl/standard_rl_agent/standard_rl_agent_best.pt
2026-03-15 22:51:52,025 | INFO | New best avg reward: -15679.94 → saved to models/rl/standard_rl_agent/standard_rl_agent_best.pt
2026-03-15 22:51:52,220 | INFO | DQNAgent saved to models/rl/standard_rl_agent/standard_rl_agent_best.pt
2026-03-15 22:51:52,220 | INFO | New best avg reward: -15672.00 → saved to models/rl/standard_rl_agent/standard_rl_agent_best.pt
2026-03-15 22:51:52,416 | INFO | DQNAgent saved to models/rl/standard_rl_agent/standard_rl_agent_best.pt
2026-03-15 22:51:52,416 | INFO | New best avg reward: -15669.09 → saved to models/rl/standard_rl_agent/standard_rl_agent_best.pt
2026-03-15 22:51:52,573 | INFO | DQNAgent saved to models/rl/standard_rl_agent/standard_rl_agent_best.pt
2026-03-15 22:51:52,573 | INFO | New best avg reward: -15667.72 → saved to models/rl/standard_rl_agent/standard_rl_agent_best.pt
2026-03-15 22:51:53,574 | INFO | Episode   800 | Avg Reward (last 50): -15764.33 | Avg Length: 30 | Total Steps: 24,000, epsilon=0.0100
2026-03-15 22:51:56,964 | INFO | DQNAgent saved to models/rl/standard_rl_agent/standard_rl_agent_best.pt
2026-03-15 22:51:56,964 | INFO | New best avg reward: -15656.16 → saved to models/rl/standard_rl_agent/standard_rl_agent_best.pt
2026-03-15 22:51:57,123 | INFO | DQNAgent saved to models/rl/standard_rl_agent/standard_rl_agent_best.pt
2026-03-15 22:51:57,123 | INFO | New best avg reward: -15655.44 → saved to models/rl/standard_rl_agent/standard_rl_agent_best.pt
2026-03-15 22:51:57,711 | INFO | Episode   900 | Avg Reward (last 50): -15702.59 | Avg Length: 30 | Total Steps: 27,000, epsilon=0.0100
2026-03-15 22:52:01,560 | INFO | Episode  1000 | Avg Reward (last 50): -15737.78 | Avg Length: 30 | Total Steps: 30,000, epsilon=0.0100
2026-03-15 22:52:01,681 | INFO | DQNAgent saved to models/rl/standard_rl_agent/standard_rl_agent_ep1000.pt
2026-03-15 22:52:05,018 | INFO | DQNAgent saved to models/rl/standard_rl_agent/standard_rl_agent_best.pt
2026-03-15 22:52:05,018 | INFO | New best avg reward: -15653.44 → saved to models/rl/standard_rl_agent/standard_rl_agent_best.pt
2026-03-15 22:52:05,674 | INFO | Episode  1100 | Avg Reward (last 50): -15665.59 | Avg Length: 30 | Total Steps: 33,000, epsilon=0.0100
2026-03-15 22:52:05,985 | INFO | DQNAgent saved to models/rl/standard_rl_agent/standard_rl_agent_best.pt
2026-03-15 22:52:05,986 | INFO | New best avg reward: -15650.85 → saved to models/rl/standard_rl_agent/standard_rl_agent_best.pt
2026-03-15 22:52:06,143 | INFO | DQNAgent saved to models/rl/standard_rl_agent/standard_rl_agent_best.pt
2026-03-15 22:52:06,143 | INFO | New best avg reward: -15648.05 → saved to models/rl/standard_rl_agent/standard_rl_agent_best.pt
2026-03-15 22:52:09,764 | INFO | Episode  1200 | Avg Reward (last 50): -15688.81 | Avg Length: 30 | Total Steps: 36,000, epsilon=0.0100
2026-03-15 22:52:13,726 | INFO | DQNAgent saved to models/rl/standard_rl_agent/standard_rl_agent_best.pt
2026-03-15 22:52:13,726 | INFO | New best avg reward: -15642.10 → saved to models/rl/standard_rl_agent/standard_rl_agent_best.pt
2026-03-15 22:52:13,804 | INFO | Episode  1300 | Avg Reward (last 50): -15643.16 | Avg Length: 30 | Total Steps: 39,000, epsilon=0.0100
2026-03-15 22:52:13,962 | INFO | DQNAgent saved to models/rl/standard_rl_agent/standard_rl_agent_best.pt
2026-03-15 22:52:13,962 | INFO | New best avg reward: -15640.63 → saved to models/rl/standard_rl_agent/standard_rl_agent_best.pt
2026-03-15 22:52:14,198 | INFO | DQNAgent saved to models/rl/standard_rl_agent/standard_rl_agent_best.pt
2026-03-15 22:52:14,198 | INFO | New best avg reward: -15636.50 → saved to models/rl/standard_rl_agent/standard_rl_agent_best.pt
2026-03-15 22:52:14,394 | INFO | DQNAgent saved to models/rl/standard_rl_agent/standard_rl_agent_best.pt
2026-03-15 22:52:14,394 | INFO | New best avg reward: -15634.48 → saved to models/rl/standard_rl_agent/standard_rl_agent_best.pt
2026-03-15 22:52:14,552 | INFO | DQNAgent saved to models/rl/standard_rl_agent/standard_rl_agent_best.pt
2026-03-15 22:52:14,552 | INFO | New best avg reward: -15628.16 → saved to models/rl/standard_rl_agent/standard_rl_agent_best.pt
2026-03-15 22:52:14,709 | INFO | DQNAgent saved to models/rl/standard_rl_agent/standard_rl_agent_best.pt
2026-03-15 22:52:14,709 | INFO | New best avg reward: -15623.61 → saved to models/rl/standard_rl_agent/standard_rl_agent_best.pt
2026-03-15 22:52:14,906 | INFO | DQNAgent saved to models/rl/standard_rl_agent/standard_rl_agent_best.pt
2026-03-15 22:52:14,906 | INFO | New best avg reward: -15622.71 → saved to models/rl/standard_rl_agent/standard_rl_agent_best.pt
2026-03-15 22:52:15,103 | INFO | DQNAgent saved to models/rl/standard_rl_agent/standard_rl_agent_best.pt
2026-03-15 22:52:15,103 | INFO | New best avg reward: -15618.80 → saved to models/rl/standard_rl_agent/standard_rl_agent_best.pt
2026-03-15 22:52:15,261 | INFO | DQNAgent saved to models/rl/standard_rl_agent/standard_rl_agent_best.pt
2026-03-15 22:52:15,261 | INFO | New best avg reward: -15612.42 → saved to models/rl/standard_rl_agent/standard_rl_agent_best.pt
2026-03-15 22:52:15,575 | INFO | DQNAgent saved to models/rl/standard_rl_agent/standard_rl_agent_best.pt
2026-03-15 22:52:15,575 | INFO | New best avg reward: -15608.99 → saved to models/rl/standard_rl_agent/standard_rl_agent_best.pt
2026-03-15 22:52:15,733 | INFO | DQNAgent saved to models/rl/standard_rl_agent/standard_rl_agent_best.pt
2026-03-15 22:52:15,733 | INFO | New best avg reward: -15603.25 → saved to models/rl/standard_rl_agent/standard_rl_agent_best.pt
2026-03-15 22:52:15,891 | INFO | DQNAgent saved to models/rl/standard_rl_agent/standard_rl_agent_best.pt
2026-03-15 22:52:15,891 | INFO | New best avg reward: -15601.75 → saved to models/rl/standard_rl_agent/standard_rl_agent_best.pt
2026-03-15 22:52:16,050 | INFO | DQNAgent saved to models/rl/standard_rl_agent/standard_rl_agent_best.pt
2026-03-15 22:52:16,050 | INFO | New best avg reward: -15601.22 → saved to models/rl/standard_rl_agent/standard_rl_agent_best.pt
2026-03-15 22:52:16,519 | INFO | DQNAgent saved to models/rl/standard_rl_agent/standard_rl_agent_best.pt
2026-03-15 22:52:16,519 | INFO | New best avg reward: -15599.80 → saved to models/rl/standard_rl_agent/standard_rl_agent_best.pt
2026-03-15 22:52:16,678 | INFO | DQNAgent saved to models/rl/standard_rl_agent/standard_rl_agent_best.pt
2026-03-15 22:52:16,678 | INFO | New best avg reward: -15599.47 → saved to models/rl/standard_rl_agent/standard_rl_agent_best.pt
2026-03-15 22:52:16,836 | INFO | DQNAgent saved to models/rl/standard_rl_agent/standard_rl_agent_best.pt
2026-03-15 22:52:16,836 | INFO | New best avg reward: -15598.98 → saved to models/rl/standard_rl_agent/standard_rl_agent_best.pt
2026-03-15 22:52:16,994 | INFO | DQNAgent saved to models/rl/standard_rl_agent/standard_rl_agent_best.pt
2026-03-15 22:52:16,994 | INFO | New best avg reward: -15596.52 → saved to models/rl/standard_rl_agent/standard_rl_agent_best.pt
2026-03-15 22:52:17,152 | INFO | DQNAgent saved to models/rl/standard_rl_agent/standard_rl_agent_best.pt
